SAL_NAME21,street_percentage,rural_percentage,reserve_percentage,residential_percentage,weighted_street_pc,weighted_reserve_pc,weighted_rural_pc,weighted_resi_pc,total_coverage_pc,other_percentage,weighted_other_pc,distance
Abbotsford,26.5959216614694,0,32.61095621656413,17.93516785948669,0.06463430952597907,0.029767918820805876,0,0.03628031096961058,0.1992967761234038,14.806416979656234,0.06861423680700826,3.3986029414492114
Aberfeldie,9.74763618068745,0,16.296027768641874,21.188500893264102,0.01805683803772694,0.024929577293135295,0,0.11852817022248653,0.17505901856992526,13.229735763244276,0.013544433016576487,8.380248974995002
Airport West,9.273239005702669,0,31.50533881592179,21.62492880791029,0.01968613316282054,0.020781651399485214,0,0.1018206158606528,0.1530181152340631,4.27649679503178,0.010729714811104577,12.352178371572968
Albanvale,5.7306798389429,0,19.164716852786455,3.859111554047258,0.009984428028191588,0.019027934187286388,0,0.027435656741843815,0.0584249408616815,12.70993840538629,0.0019769219043597047,18.72837998111644
Albert Park,23.42650022927262,0,11.239111742352877,20.167516439926107,0.051890390618537965,0.06429309200533602,0,0.03154434544198255,0.15866645635825657,21.86082267911635,0.010938628292400051,3.4459326925109734
Albion,10.14349886340185,0,6.694379676555427,9.979717539748886,0.017658202147869603,0.019207260928466256,0,0.03351117235168194,0.08118522735109965,5.319004339267107,0.010808591923081853,13.600145636599844
Alphington,30.74788087314127,0,58.27230990580473,25.15837166048971,0.04578712280284825,0.06758474824791368,0,0.08829369238563012,0.29411018805743416,24.06433927161511,0.09244462462104211,7.04939371383266
Altona,11.207216320655453,0,8.63018295845043,12.158380265619714,0.012082784415584042,0.007684652214823658,0,0.01824361707776021,0.06496144701688594,4.126573008045583,0.026950393308718037,14.131131044151546
Altona Meadows,10.637775820720337,0,4.163704420640631,11.787163003782847,0.015380283486976192,0.017883750871450284,0,0.04450561951635671,0.08056418805186628,5.782692078898098,0.0027945341770831003,17.386134627748504
Altona North,13.189051882754194,0,15.303862558357284,19.361135261111883,0.017111067256812957,0.017551560833867615,0,0.03576856205781131,0.09360966971903155,4.060474254578385,0.023178479570539662,11.602049400461356
Ardeer,11.085728129220081,0,20.87808652286591,8.634396608465137,0.02744081417444864,0.0338448640016054,0,0.03413240543290281,0.10583736905564443,5.341779284984042,0.010419285446687578,14.89189480669977
Armadale,35.099668609553405,0,23.671629618518704,26.16196318782727,0.08040390374141546,0.005792108715652008,0,0.16035302473703705,0.26288135868255824,12.23083024616518,0.016332321488453733,6.89372026968877
Ascot Vale,17.44032673421333,0,10.284954593042054,17.93377136390844,0.0326893233003107,0.014249756742178722,0,0.1071376008142746,0.16263993410711258,11.177981913626256,0.00856325325034856,6.000089102424027
Ashburton,29.71218698850866,0,27.935554342074344,28.125594070650784,0.060604631289509124,0.02564948244737139,0,0.17891995154547907,0.28667989715557546,31.596166782942763,0.021505831873215888,11.865652290975136
Ashwood,20.809986125436062,0,36.82553790777549,29.193856221433695,0.040040060051292084,0.03493592109206387,0,0.17167781168090038,0.2817794544043613,28.176738824834725,0.03512566158010495,13.566989157791408
Aspendale,17.58699914694111,0,26.130268379918075,27.292447990694725,0.029499675952000672,0.008607884346804706,0,0.13181545490992688,0.2446703266444515,23.628191182473643,0.07474731143571924,26.110921214824973
Aspendale Gardens,20.413508893008405,1.683674423853473,23.303860150612902,32.61498584366425,0.033917950290898134,0.011552725901387768,0.0015866396006311131,0.13536456536828312,0.22575049844177217,15.75605557463324,0.04332861728057201,26.882944936675937
Avondale Heights,15.799520412624165,0,30.673533869816115,22.044456195059112,0.03067784636416419,0.0763385146201102,0,0.11584881072973957,0.22702448252224058,13.232409610900413,0.0041593108082266066,10.606762279719193
Balaclava,24.444204660043813,0,36.83372439409019,19.913106045690824,0.05871259433628542,0.003570079651810604,0,0.12188505322730381,0.21043467919579747,19.029507350960802,0.026266951980397638,6.834803124952752
Balwyn,37.27255925025016,0,49.63370503955418,28.10014131131587,0.07387896646201447,0.02117604149235981,0,0.20400878775757247,0.3034156381312324,13.141074782894544,0.004351842419285636,10.601527601122166
Balwyn North,27.37182427866709,0,37.01254008885422,29.490265124189886,0.0574883827233971,0.05293352688081506,0,0.18104360838579786,0.2999875622110651,25.78721115636553,0.008522044221055082,10.958976025964745
Bayswater North,31.68284305587789,0,49.85263557300958,36.58465431447147,0.044489304949406124,0.00836522800139333,0,0.15945724303205913,0.2664576132887606,13.30557421913091,0.05414583730590202,28.252995633929693
Beaumaris,33.41281874060515,0,35.20808386681678,27.730271482356176,0.06741329603713568,0.029663846600656314,0,0.18670900785961414,0.2905668720079395,16.66666001405246,0.006780721510533377,19.80648204921743
Bellfield (Banyule - Vic.),10.5403911255615,0,34.78628619055676,10.091447097383318,0.022790063800960884,0.07022428755428711,0,0.04955973563426225,0.14748645888129705,5.4098810693614086,0.0049123718917867985,9.490565656638212
Bentleigh,21.229846078190366,0,25.158497115709654,22.53530642973212,0.04515861419767074,0.0095388194612843,0,0.15322138445547903,0.21425997521304427,9.12985098615792,0.006341157098610185,13.73706618376697
Bentleigh East,18.248727385621137,0,18.336830462985645,17.675729145539545,0.03587437337391853,0.006779755808975864,0,0.12232059600654527,0.17230651913014153,9.852548072658053,0.007331793940701855,15.067365693324257
Black Rock,30.689390314946944,0,25.212444721068948,24.75789041693392,0.04750258388679884,0.019215772326741865,0,0.1842965936166303,0.2549306220284086,15.914680280305785,0.003915672198237581,18.16583824724653
Blackburn,40.281860351037686,0,75.63357603756964,37.57077406432824,0.07384299581283746,0.08313206118292382,0,0.22005613049642728,0.3971453188787662,16.6151354383686,0.02011413138657764,16.67523792435669
Blackburn North,25.991116786067337,0,48.77656357957952,26.837561656246596,0.05861591690818003,0.03548475140399873,0,0.1672850933014616,0.28433714996486087,29.273597148996842,0.022951388351220504,16.866415376463642
Blackburn South,29.138008725187408,0,47.59621799886561,28.22344892192241,0.058199250970815866,0.03712501930734494,0,0.1915080456779673,0.2953211408005421,19.415809038380363,0.008488824844413998,16.388858904136665
Bonbeach,20.267019866903098,0,19.6620781651876,32.66867166023747,0.021110423373959214,0.00928594274791617,0,0.1538196358315123,0.25732220907724707,19.352383263189697,0.07310620712385936,31.17960816635296
Box Hill,30.784414929653554,0,24.40522088583893,25.392869349395053,0.058756359314186365,0.030197193679285982,0,0.123103420721523,0.24059201682795708,14.224260595107449,0.02853504311296175,14.373906241128708
Box Hill North,25.53989393297983,0,38.737208536648524,26.594440421302345,0.05721504031389997,0.02766581893460156,0,0.17482785838801612,0.26831022047154013,18.233742633304978,0.008601502835022489,14.687417445437177
Box Hill South,30.129516819477697,0,53.95923891474857,29.346789586008228,0.04711098491794856,0.018645089088334933,0,0.16824225405444737,0.28942428983536883,23.506069470924764,0.05542596177463798,14.327818070265637
Braeside,10.787785621061815,21.77915055008527,53.39710861076477,16.278382700860536,0.007935971507155274,0.1760139395532882,0.008481599961037286,0.0010938736981401852,0.27110960098863734,14.077039290910582,0.07758421626901643,25.003899013261403
Braybrook,15.372477901528365,0,15.573539166826054,20.27085426211158,0.028084381995471974,0.010205829715117777,0,0.0814292771892141,0.14619347126486662,7.562524659220002,0.026473982365062775,10.011113006712717
Briar Hill,31.41457517289271,0,60.355064516934476,41.205653933008726,0.06081870428108286,0.008855726612075931,0,0.3095343906536121,0.3931540428264071,34.40458496841368,0.013945221279636202,18.35564600758066
Brighton,34.08139273101322,0,16.331035570089163,27.526695581835025,0.07714734681454649,0.010968582097282312,0,0.17711158684404943,0.27646391112633867,17.819607425516974,0.01123639537046043,10.854361505192408
Brighton East,32.82803268737491,0,31.055159422488455,28.778929159169603,0.07210192679102122,0.04056381613308547,0,0.17831667941504178,0.296082997108346,16.924233273937595,0.005100574769197568,12.388657864549224
Brooklyn,7.987205752994976,0,17.309199974521384,9.798386729951064,0.011017996080657578,0.003967284434587029,0,0.007878734283758257,0.055410964604501574,4.28968505575544,0.032546949805498715,10.710267038361811
Brunswick,21.097316581725934,0,23.990828925058015,20.56804721875136,0.04782846669430581,0.011448689313413571,0,0.09456707398457066,0.17128807256690884,6.562813543684045,0.01744384257461881,5.311767503702304
Brunswick East,22.944668000949918,0,35.65918848507974,17.939686037754946,0.05105725352251576,0.04873430281949082,0,0.07850519030188846,0.19764038951319646,9.519347454259865,0.019343642869301403,5.173059442174297
Brunswick West,19.154454328682377,0,38.857180751677355,20.575669467937423,0.048229728754011963,0.02183848269136974,0,0.12265506267518014,0.2121069312279186,20.21504534445155,0.019383657107356733,5.9290704986591
Bulleen,15.049789388961537,23.26122324994478,51.265104082771884,20.135357098278988,0.025122998385383323,0.08866684638002673,3.5034235753896785e-4,0.08728238353651001,0.27200547429738925,31.352675906883764,0.07058290363793025,12.030143635049123
Bundoora,16.166727710351264,0,35.45277257726711,14.07521794134587,0.022521785099088042,0.09055232387103503,0,0.04257595695575866,0.26493602541014566,36.09358926041102,0.10928595948426392,15.388905590301562
Burnley,27.160293989540346,0,27.76034005129872,29.026054853086997,0.07017942589836945,0.12851256425029334,0,0.02007841751302957,0.267075236400004,23.057131916851915,0.04830482873831164,5.069434664397341
Burwood,22.8402508483456,0,57.17038106761291,27.385389655951354,0.03800545933100606,0.08707577787367353,0,0.14445990386556248,0.298666083628468,18.938532800730925,0.02912494255822593,13.623515356106477
Burwood East,20.7043669129593,0,40.03115031221968,23.00657222809152,0.04108335509520255,0.030469078307793593,0,0.13609640283214716,0.2375509996272543,22.33110068773511,0.029902163392110968,17.058644678156245
Cairnlea,9.230119939874427,0,11.231188357011735,3.548344558075678,0.02006383162964958,0.028260736392739794,0,0.01722073156918853,0.06625294646441168,1.5490754124880843,7.076468728337891e-4,16.599332107411787
Calder Park,6.775511133748048,1.8193199137925935,0,1.7879161471149747e-4,0.0038191314093740346,0,8.840480374725537e-4,1.2863412403494644e-12,0.006909326661145567,0.24648582709916392,0.0022061472130126374,23.477508926585237
Camberwell,43.09167897144937,0,31.192613815716207,31.801022539464803,0.0824757341584083,0.018426594328724216,0,0.21441424057195635,0.3332765589065657,23.85330194070654,0.01795998984747688,10.097115617573383
Canterbury,56.264940799262696,0,52.701272817554745,34.284164112435214,0.1073753858546496,0.02356628225469752,0,0.2415469483811159,0.3868214954873619,23.927770429116006,0.014332878996898874,9.954056952687445
Carlton,19.35707009181245,0,48.91579977574832,20.498435620887456,0.07035873828257165,0.059949596180010264,0,0.03990534979944195,0.1978623217899622,8.659413778303461,0.02764863752793833,1.5824103720286984
Carlton North,24.366978453291203,0,22.02293864224989,17.301867948566294,0.058687705248643265,0.04742704396891177,0,0.04904494397136812,0.17846204493193327,8.95102849631638,0.023302351743010114,3.0978128632582984
Carnegie,30.23558120321381,0,15.921817830724866,22.646014026406625,0.063830446210738,0.008556475810855972,0,0.1532180733588243,0.23078554652087543,8.844981720614792,0.0051805511404571574,11.97998387836648
Carrum,22.675006022633582,0,26.264906121196596,32.02270838879152,0.03798894030748696,0.024755491425830438,0,0.18174159882768806,0.26149462940524343,9.965751368302147,0.017008598844237957,32.544759905510595
Caulfield,30.070077525739585,0,0,21.549821340253793,0.058250375287736196,0,0,0.14228983620753385,0.22007553418806303,13.380225184511568,0.019535322692792966,9.545664709481038
Caulfield East,24.465469367662536,0,5.174482538305324,28.808249573622003,0.034913678399903024,0.029180260455416666,0,0.04713649853324369,0.12287904898901726,8.977986273997274,0.011648611600453865,10.178193391398723
Caulfield North,31.532102487500126,0,24.195654381824482,25.111092890545777,0.06697664533281493,0.015006740585450502,0,0.17059885095235325,0.25754810432118874,10.750192346611989,0.00496586745057008,8.230218153786057
Caulfield South,35.02540648583919,0,19.72099985793006,24.798826478392044,0.07920624733035303,0.008623090783572639,0,0.16472016293736227,0.25934168570482874,10.305314856118857,0.006792184653540804,10.458814344757707
Chadstone,20.89528430741419,0,40.060253347903746,24.394772342949814,0.05244487160106122,0.027457640987898716,0,0.15429214340859607,0.24031971858580575,12.763271451752365,0.006125062588249748,14.229556198514885
Chelsea,16.901068787790813,0,18.897413370579123,27.819531247614353,0.02919971667180721,0.023887443376170235,0,0.17245426951750817,0.233628482309893,9.993630491788947,0.008087052744407377,29.6153026739835
Chelsea Heights,17.29147668425628,0,21.280337114770205,28.711238772019726,0.039249167741088165,0.005692404514328488,0,0.09276815951985601,0.20766541627611795,16.531839542212143,0.0699556845008453,29.313291149302902
Cheltenham,20.580507883060772,33.31709204836688,29.801570548765305,23.249554803255894,0.03351649519965436,0.03736709431363118,7.368917838765715e-5,0.10896597992015855,0.20227869895229794,9.205182441881025,0.02235544034046622,18.66252896209552
Clarinda,14.442421706835763,7.909314925175257,13.683820116153209,13.707065022203821,0.020748781729413638,0.01227155583524167,0.021407907021000053,0.059801826767615134,0.12054498377541446,10.577132875931772,0.006314912422143968,19.046374768116998
Clayton,19.162860151727603,0,18.399082785746593,17.12448446318982,0.031743381020380886,0.002436155156200115,0,0.061700175556285916,0.1552450300073579,12.882959208391012,0.05936531827449097,18.69688380724813
Clayton South,13.874998999764953,7.341612644955646,27.81478803134178,13.168325000726686,0.01741064941759126,0.015249217876433612,0.007233892613585304,0.03907829970070601,0.11827131410100865,9.259932039327344,0.03929925449269246,20.199009400476577
Clifton Hill,16.91021761468659,0,42.3594513830571,18.867262542995526,0.05014163774923494,0.10584356641632336,0,0.06293095190883914,0.23327715886071065,11.960781311571886,0.014361002786313198,4.017941505761256
Coburg,17.209375808640594,0,34.50199624003719,16.490304969760032,0.03746152264119685,0.020123292801727803,0,0.09555052765979927,0.17061533175580607,12.091896533564931,0.017479988653082135,7.691881765843333
Coburg North,17.098475866182678,0,44.881609416964494,20.257546730042865,0.025250442396726937,0.07656976809767091,0,0.06687294465755632,0.19733886865295308,8.147110355316123,0.02864571350099892,9.685620306546808
Collingwood,16.742247485342553,0,43.199578914408896,25.256953284504768,0.05139326702801385,0.0010313468948329458,0,0.05728919104877405,0.13653151799747065,5.781927176912198,0.0268177130258498,2.5806532282455454
Cremorne,17.025499578116005,0,5.3686332781255235,26.691451393141037,0.038936047674918754,0.0026298925513942722,0,0.037572025256832134,0.13960364564285124,10.39720729324143,0.06046568015970608,3.107330649395992
Croydon,34.9660736819646,13.577802989323695,37.388558074448724,37.45756125618523,0.059736474747749194,0.041707644043029825,3.9035898723682304e-4,0.22998430714233323,0.3536535839230024,21.673213886313462,0.02183479900265333,28.34865642887472
Croydon Hills,30.141652803988876,0,59.88547013185015,29.607364245527563,0.056273864551897014,0.06250520045824715,0,0.20183735095262034,0.3248283442273195,15.477013267925793,0.0042119282645549615,27.097737451865427
Croydon North,33.952717330086315,0,75.24286845029002,41.25736960655362,0.05512142497280129,0.09124621522690773,0,0.28244336726552,0.44335088426281,45.73067443606206,0.014539876797580916,28.644242901760773
Croydon South,36.88597386294429,0,63.30232625340716,32.29163392909748,0.0595437460623981,0.012640568912462763,0,0.17184855821789244,0.28912631084379614,15.7433660453516,0.045093437651042866,27.707944868246376
Deepdene,43.82238554372921,0,52.330416767485865,28.299966524425663,0.0788729677520601,0.04815430848715112,0,0.19266915364188253,0.32436396757698355,9.891690304665655,0.004667537695889832,9.062734079045383
Deer Park,7.216040978977201,0,19.266045903458114,4.655822145663432,0.013591422475739766,0.012338967322947376,0,0.02143598190731109,0.07549419717474688,9.794072417692423,0.028127825468748643,17.588233918044825
Delahey,7.985321668793708,0,6.9050215522135,5.218847590536436,0.015280870400109076,0.0021214161920468516,0,0.023418386368422105,0.048531554890235536,2.3423942328194607,0.007710881929657502,19.434941288221818
Derrimut,5.7250425400824065,0,0.7436897609627566,2.4463242650668224,0.006764470579270219,0.0013054755772600565,0,0.0025251035957292826,0.02159131209580507,1.8233398622739438,0.010996262343545513,16.543858844948055
Dingley Village,26.34454701523119,8.531585387711777,19.26841650001837,38.685409416258345,0.035824400101884035,0.018507993789571072,0.02195001279574527,0.16205823009652914,0.264827812730899,28.862600765822933,0.026487175947169494,22.916128845638724
Docklands,7.497519252981114,0,16.788082695642935,0,0.01747142416355771,0.0014432597545485698,0,0,0.04633768756800329,3.616027923803089,0.027423003649897013,2.0496767587194604
Doncaster,21.223255646140217,0,37.03944600791081,26.038446456240553,0.043844579704186926,0.026623944932121297,0,0.1630522014515856,0.25362670444604435,21.08988452391027,0.02010597835815054,14.541632892395324
Doncaster East,22.102118159182808,0,45.06649651654423,25.57269796424686,0.04467950282466437,0.03304276105945855,0,0.16707194432059044,0.2617859852655815,23.862132261070073,0.016991777060868133,18.11469572086369
Donvale,35.271634640070715,52.1174801531048,67.12175641528194,45.47313565154666,0.04839950083779053,0.062010056630390144,0.018297159630318815,0.31435229783347907,0.4592737467548725,36.854698654705956,0.016214731822893947,20.284487574919197
Eaglemont,37.78165161073613,0,64.51636996376881,37.852569383132824,0.06434325933460242,0.11602774712327012,0,0.22626683056548266,0.42856774857730967,42.09474613922544,0.02192991155395445,10.480557284637591
East Melbourne,26.73741825046233,0,49.94486800190741,22.813750832482146,0.07888341079128128,0.13455869771416237,0,0.04944395892443675,0.29533968955408607,14.830737557260946,0.03245362212420563,1.7153508817118779
Edithvale,20.17391118501886,0,12.660702094370672,27.58209602175834,0.03348924706038274,0.007944540088089409,0,0.1670005021251673,0.23456256114720633,15.760753243541403,0.02612827187356688,28.155010755252196
Elsternwick,27.43382184497161,0,47.60017986705527,24.713177954524376,0.06355647041057493,0.005068701056164842,0,0.16472779884171665,0.25002595133816474,18.297624459973193,0.016672981029708316,8.842945339408072
Eltham North,32.3248253908105,0,66.13628444598385,36.19152145902014,0.05744859696950957,0.06419518488406227,0,0.22757501497855523,0.3728366689239352,24.49869221511482,0.023617872091808136,20.361708054177193
Elwood,44.31291253812138,0,17.995197515326332,24.368800742645153,0.10800461763424157,0.017547886727768525,0,0.14241614950710432,0.2878061397443069,26.686961371415325,0.019837485875192507,7.65006234342932
Essendon,12.225311001112772,0,24.74050653788766,18.28029293001058,0.029511463799622183,0.016978694388567556,0,0.11151845428022303,0.1661247694381864,10.154201559649161,0.008116156969773634,8.497585670275145
Essendon Fields,6.08604771910023,0,0,7.123175124682257,0.0047094780941986615,0,0,1.5900089803270678e-6,0.009323548186539476,0.4999457448875411,0.004612480083360487,11.151868139939902
Essendon North,10.279687158106231,0,3.1707562759077157,16.670300080571128,0.031414279298272875,3.8713407336078665e-4,0,0.0934229227893979,0.13495679832484075,7.9918760288719275,0.009732462163809175,10.016980069173115
Essendon West,11.005293262174632,0,30.10789330729447,22.29927689773234,0.014440245671724944,0.10672791739373413,0,0.10716008295457388,0.2338384584854054,16.326909462706578,0.005510212465372453,9.573040792132803
Fairfield,19.47573814531892,0,41.735722879704326,21.389073755715767,0.035028776057976656,0.16079851281705326,0,0.060323707927412526,0.28211351357920555,16.987496231959884,0.025962516776763107,5.691608093161952
Fawkner,13.894158622919761,0,24.11964935182724,14.891079045144185,0.027417787810807042,0.03552661891615985,0,0.08359064962821447,0.15443664747420874,8.403590212767893,0.00790159111902738,12.149704131738135
Fitzroy,26.393678168864877,0,57.79720999489707,22.009810122326847,0.0845710625635754,0.004473855413457372,0,0.0768494297670036,0.1926796019748889,8.300927848731343,0.026785254230852554,2.0433985332820486
Fitzroy North,22.30470210775131,0,37.956038129660556,19.584725765924215,0.0702974075783688,0.038917190964227154,0,0.09127353072560848,0.2218291533192191,18.357128258582335,0.021341024051014665,3.840765721338166
Flemington,22.65838840503941,0,30.1331131884086,21.478475116482027,0.02650411690436257,0.012234163421156888,0,0.042228705512869495,0.12743886291029927,7.195821507868537,0.04647187707191031,4.9128862055710725
Footscray,12.239372058232883,0,13.971154295026794,18.892733532965835,0.028990273191054537,0.016064257510655478,0,0.04883235133263094,0.13123225861149473,9.583453438867819,0.037345376577153776,6.079502342566391
Forest Hill,25.017988227049337,0,38.235015854676014,29.13497699290592,0.04992809496345286,0.030316752674689033,0,0.1856874587123563,0.2878933813213873,26.204817284311122,0.021961074970889068,18.527186225121827
Gardenvale,17.736014156596365,0,48.75985463569526,25.75875476043627,0.051350402962797775,0.005475281373338152,0,0.15613287046030788,0.22259324823648446,10.347692199422955,0.009634693440040682,10.158702898976374
Glen Huntly,33.55863788207279,0,32.79874620166492,22.646322667465807,0.07708905204623581,0.010275248167026145,0,0.1459199740280196,0.24512524981130976,12.514977999420976,0.011840975570028186,11.077944374708727
Glen Iris,35.55774301029656,0,44.69576677151012,29.25076023180802,0.07563648531333357,0.04065725613845009,0,0.18323264752921037,0.3137623829646438,20.365964850958044,0.01423599398364979,10.094711549424337
Glen Waverley,24.854334686785926,0,41.16049554388584,24.26525633360963,0.04800540565750946,0.04884906454696,0,0.1470514958979598,0.2570397727699695,15.986260973323924,0.013133806667540241,19.538432689196867
Glenroy,10.091959749550771,0,13.646970982883516,13.927318475820094,0.017391625267367143,0.010698315252044285,0,0.06689077341908455,0.13430406983734888,14.61886326727179,0.03932335589885293,12.789537085850897
Gowanbrae,7.663270111505777,0,11.35711139385418,7.963535852500385,0.015026803522407005,0.014525289091757813,0,0.049656542780141026,0.0838004407617494,8.751892455768246,0.004591805367443557,13.545149478398502
Greensborough,29.02863211046694,0,47.060514324494115,34.49602397847249,0.05817286145910197,0.05946446092455999,0,0.19868628362164112,0.33397761572563783,18.148428733557573,0.017654009720334766,18.034022166161996
Hadfield,12.24609764049135,0,18.42168349095722,16.02141221502743,0.01715714257615633,0.00518241467952171,0,0.06729070215872263,0.2059353067116224,28.245827036128645,0.11630504729722174,11.591965426009954
Hampton,41.041557011680396,0,30.43528740343274,42.12429521850757,0.08352370261537376,0.015260857023949283,0,0.26795276402858786,0.38605651898804033,17.523452724272044,0.01931919532012942,14.30553129330143
Hampton East,33.801035674376095,0,38.99254850199886,38.187606712253,0.07263892479050806,0.032881789181783326,0,0.20130706388516142,0.36862230884838654,35.59238852098232,0.061794530990933724,15.051814063318986
Hawthorn,34.258549798491,0,34.72652802832549,31.694297111750615,0.06360167575280065,0.03138953332068401,0,0.17664093154182547,0.30773145965705856,21.664332056018367,0.03609931904174843,6.178840687378742
Hawthorn East,39.48759777539559,0,31.79117609795034,30.35457835321459,0.07829425547972642,0.015898223842872986,0,0.18088518068828827,0.2975594242885267,14.429077530042742,0.022481764277639024,7.87612260845612
Heatherton,17.247340166608044,8.731643716382404,13.033847486327529,17.69555515836271,0.012681200518116265,0.004912240353638589,0.03949121231740322,0.010740232735070873,0.13532156459751296,17.96009815797361,0.06749667867328402,19.466451516344762
Heathmont,39.05099301915539,0,52.4875998208493,41.16370473555382,0.07066224051291504,0.023709229839616996,0,0.2804579814392037,0.42006945035154364,48.87810128771419,0.045239998559807926,24.801988441490973
Heidelberg,20.166061425052117,0,44.31474837719972,22.360781821065054,0.038768165769067935,0.08216892249700493,0,0.10126755439129546,0.2520995798590668,17.64191647286246,0.02989493720169845,11.635698341271748
Heidelberg Heights,14.770550491233902,0,15.46199831621953,16.31262585335804,0.03376943448964861,0.005117530209429066,0,0.11571400573537959,0.15742266874166316,9.755786441114452,0.00282169830720591,11.195324675897503
