SAL_NAME21,tree_percentage,distance,n
Abbotsford,19.9,3.3986029414492114,2340
Aberfeldie,17.5,8.380248974995002,1530
Airport West,15.3,12.352178371572968,4403
Albanvale,5.8,18.72837998111644,2181
Albert Park,15.9,3.4459326925109734,2732
Albion,8.1,13.600145636599844,1737
Alphington,29.4,7.04939371383266,2095
Altona,6.5,14.131131044151546,6029
Altona Meadows,8.1,17.386134627748504,8354
Altona North,9.4,11.602049400461356,5323
Ardeer,10.6,14.89189480669977,1421
Armadale,26.3,6.89372026968877,3093
Ascot Vale,16.3,6.000089102424027,5263
Ashburton,28.7,11.865652290975136,3284
Ashwood,28.2,13.566989157791408,3002
Aspendale,24.5,26.110921214824973,2867
Aspendale Gardens,22.6,26.882944936675937,2542
Attwood,11.7,17.729508624691785,1310
Avondale Heights,22.7,10.606762279719193,4922
Balaclava,21,6.834803124952752,1509
Balwyn,30.3,10.601527601122166,5632
Balwyn North,30,10.958976025964745,8433
Bangholme,6.3,31.840236375213365,305
Bayswater,18,26.77077243589599,7261
Bayswater North,27,28.252995633929693,4883
Beaconsfield,31.5,44.719341898932655,214
Beaumaris,29.1,19.80648204921743,5600
Bellfield (Banyule - Vic.),14.7,9.490565656638212,778
Bentleigh,21.4,13.73706618376697,6593
Bentleigh East,17.2,15.067365693324257,12104
Berwick,25.2,42.14532363795936,19526
Black Rock,25.5,18.16583824724653,2818
Blackburn,39.7,16.67523792435669,6426
Blackburn North,28.4,16.866415376463642,3215
Blackburn South,29.5,16.388858904136665,4366
Bonbeach,25.7,31.17960816635296,2617
Boronia,39.2,28.81926815522558,11152
Box Hill,24.1,14.373906241128708,3841
Box Hill North,26.8,14.687417445437177,5467
Box Hill South,28.9,14.327818070265637,3764
Braeside,27.1,25.003899013261403,1551
Braybrook,14.6,10.011113006712717,3561
Briar Hill,39.3,18.35564600758066,1542
Brighton,27.6,10.854361505192408,9200
Brighton East,29.6,12.388657864549224,6690
Broadmeadows,9.9,14.80044835920269,4674
Brooklyn,5.5,10.710267038361811,1415
Brunswick,17.1,5.311767503702304,9516
Brunswick East,19.8,5.173059442174297,3675
Brunswick West,21.2,5.9290704986591,4779
Bulla,7.5,24.99211858011588,390
Bulleen,27.2,12.030143635049123,5074
Bundoora,26.5,15.388905590301562,5619
Burnley,26.7,5.069434664397341,348
Burwood,29.9,13.623515356106477,6251
Burwood East,23.8,17.058644678156245,4253
Cairnlea,6.6,16.599332107411787,3160
Calder Park,0.7,23.477508926585237,27
Camberwell,33.3,10.097115617573383,8601
Campbellfield,6.4,16.688441034847905,5067
Canterbury,38.7,9.954056952687445,3208
Carlton,19.8,1.5824103720286984,2367
Carlton North,17.8,3.0978128632582984,2672
Carnegie,23.1,11.97998387836648,5953
Carrum,26.1,32.544759905510595,2093
Caulfield,22,9.545664709481038,1990
Caulfield East,12.3,10.178193391398723,481
Caulfield North,25.8,8.230218153786057,4950
Caulfield South,25.9,10.458814344757707,4740
Chadstone,24,14.229556198514885,3960
Chelsea,23.4,29.6153026739835,3813
Chelsea Heights,20.8,29.313291149302902,2097
Cheltenham,20.2,18.66252896209552,11340
Clarinda,12.1,19.046374768116998,2814
Clayton,15.5,18.69688380724813,7379
Clayton South,11.8,20.199009400476577,5631
Clifton Hill,23.3,4.017941505761256,2424
Coburg,17.1,7.691881765843333,10501
Coburg North,19.7,9.685620306546808,4712
Cocoroc,3.5,34.58760506622404,22
Collingwood,13.7,2.5806532282455454,2316
Coolaroo,5,17.653692157556296,1608
Craigieburn,9.3,25.50486689585885,19671
Cremorne,14,3.107330649395992,1135
Croydon,35.4,28.34865642887472,13812
Croydon Hills,32.5,27.097737451865427,1889
Croydon North,44.3,28.644242901760773,3567
Croydon South,28.9,27.707944868246376,2406
Dallas,8.4,16.097180473407292,2437
Dandenong,17.3,28.95259352359963,12258
Dandenong North,17.8,27.119376827697906,8829
Dandenong South,9.1,32.81061196046533,3400
Deepdene,32.4,9.062734079045383,1036
Deer Park,7.5,17.588233918044825,6951
Delahey,4.9,19.434941288221818,3180
Derrimut,2.2,16.543858844948055,3377
Diggers Rest,5,31.756279860229824,1772
Dingley Village,26.5,22.916128845638724,4525
Docklands,4.6,2.0496767587194604,445
Doncaster,25.4,14.541632892395324,9074
Doncaster East,26.2,18.11469572086369,12403
Donvale,45.9,20.284487574919197,5260
Doveton,22.4,30.990604567510193,4187
Eaglemont,42.9,10.480557284637591,1574
East Melbourne,29.5,1.7153508817118779,995
Edithvale,23.5,28.155010755252196,2673
Elsternwick,25,8.842945339408072,3356
Eltham North,37.3,20.361708054177193,867
Elwood,28.8,7.65006234342932,3387
Endeavour Hills,32.9,31.05126546235543,9731
Essendon,16.6,8.497585670275145,7793
Essendon Fields,0.9,11.151868139939902,84
Essendon North,13.5,10.016980069173115,1064
Essendon West,23.4,9.573040792132803,647
Eumemmerring,28,32.25022492407892,913
Eynesbury,1.3,37.12144300079425,25
Fairfield,28.2,5.691608093161952,2558
Fawkner,15.4,12.149704131738135,5848
Ferntree Gully,30.9,28.99410077433657,12436
Fitzroy,19.3,2.0433985332820486,3005
Fitzroy North,22.2,3.840765721338166,4595
Flemington,12.7,4.9128862055710725,1964
Footscray,13.1,6.079502342566391,5186
Forest Hill,28.8,18.527186225121827,4724
Gardenvale,22.3,10.158702898976374,369
Gladstone Park,13.2,15.068037055546943,3519
Glen Huntly,24.5,11.077944374708727,1365
Glen Iris,31.4,10.094711549424337,9483
Glen Waverley,25.7,19.538432689196867,17129
Glenroy,13.4,12.789537085850897,9972
Gowanbrae,8.4,13.545149478398502,1047
Greensborough,33.4,18.034022166161996,7167
Greenvale,23.5,21.02998408855384,6719
Hadfield,20.6,11.591965426009954,2613
Hallam,17.2,34.352201889695124,5734
Hampton,38.6,14.30553129330143,5281
Hampton East,36.9,15.051814063318986,1870
Harkaway,40.9,40.23995218999626,408
Hawthorn,30.8,6.178840687378742,6164
Hawthorn East,29.8,7.87612260845612,4850
Heatherton,13.5,19.466451516344762,1349
Heathmont,42.2,24.801988441490973,4610
Heidelberg,25.2,11.635698341271748,2646
Heidelberg Heights,15.7,11.195324675897503,3010
Heidelberg West,15.3,11.024069222549443,2686
Highett,24.7,16.58139082695869,5113
Hillside (Melton - Vic.),8.3,23.857960618046636,466
Hoppers Crossing,14,24.3048752081333,15896
Hughesdale,21.5,14.053673031513835,3027
Huntingdale,13.1,16.469948265090668,955
Ivanhoe,29.8,8.761329343473856,5591
Ivanhoe East,37.6,9.812793644851359,1485
Jacana,9,14.75964479310932,943
Kalkallo,6.3,31.99596945864083,455
Kealba,6.9,14.549230104539513,1102
Keilor,15.2,16.712866822881235,2914
Keilor Downs,9.6,17.392693020354308,4121
Keilor East,17.1,12.46103445016067,6891
Keilor Lodge,11.5,19.293290649017553,680
Keilor North,7.9,21.00467666552697,52
Keilor Park,12.5,14.392161961964394,1563
Kensington,20.4,3.868159173312059,3968
Kew,36.8,6.283159550551694,8458
Kew East,34.2,8.282139672528222,2791
Keysborough,19.5,27.80091297849917,11455
Kilsyth,38.2,31.28647106546592,915
Kilsyth South,38.7,30.687463298427158,1342
Kings Park,5.6,19.061689899017214,3055
Kingsbury,18.6,12.545517211925864,1643
Kingsville,28.6,7.392072444850976,1420
Knoxfield,20.2,26.579677863583214,4116
Kooyong,31.2,7.077633764526743,285
Laverton,7.4,17.96985022090245,2349
Laverton North,2.6,15.58800914898184,1140
Little River,1.8,45.57663909263896,489
Lower Plenty,39.9,15.871296263961115,1798
Lysterfield,40.5,32.6044010339871,2521
Lysterfield South,58,30.825253831328624,324
Macleod,35.1,14.010013675449711,4398
Maidstone,17.8,8.614446847839087,3551
Malvern,27,7.898837868443618,3530
Malvern East,26.4,11.363537527379426,8089
Manor Lakes,4.9,34.11144106601928,3342
Maribyrnong,17.1,8.078220974785019,3988
McKinnon,24.2,12.593403207429924,2284
Meadow Heights,12.1,18.51548893640165,5283
Melbourne,19.5,1.4018859904700893,2282
Melbourne Airport,8,19.091663954672516,187
Mentone,30.2,20.799993879307184,6119
Mickleham,6.7,30.947001530678385,2478
Middle Park,17.8,4.104597092088487,1549
Mitcham,33.2,20.77586424899768,7899
Mont Albert,34,12.744412659845597,2213
Mont Albert North,32.2,13.055595901940173,2376
Montmorency,41,17.767623392800242,4426
Moonee Ponds,15.1,6.521572260805359,5633
Moorabbin,10.8,16.398840558956074,3878
Moorabbin Airport,3.5,21.743934611280604,169
Mordialloc,29.3,23.64706017000559,4318
Mount Cottrell,3.8,29.947021345682845,223
Mount Waverley,27.4,16.206924259620017,15947
Mulgrave,16.9,22.43889001990161,8634
Murrumbeena,26.4,13.137333684384815,3433
Narre Warren,21.2,37.71822731375744,11862
Narre Warren North,21.5,36.032543542253215,3047
Narre Warren South,9.8,40.110260117935034,436
Newport,26.8,8.018268753676953,5656
Niddrie,23.5,10.767531502049417,2625
Noble Park,23.8,25.500197053065374,13237
Noble Park North,14.6,25.153029803976786,3173
North Melbourne,19.1,2.3703492289514836,3115
Northcote,23.2,5.676600767260883,9578
Notting Hill,15.9,18.659720672752027,1054
Nunawading,25.1,18.79544129109204,5711
Oak Park,14.1,11.469160355422218,2884
Oaklands Junction,6.2,26.979846989479412,238
Oakleigh,19,15.109416767205783,3605
Oakleigh East,17.5,16.69073334118986,2940
Oakleigh South,17.2,16.817796409669544,4423
Ormond,24.6,12.122138525961686,2917
Park Orchards,63.2,22.54644011935025,1433
Parkdale,35.6,22.29233965222513,5243
Parkville,31.8,3.215713157318444,986
Pascoe Vale,17.1,10.133739136921228,8123
Pascoe Vale South,18.3,8.160591654819422,4204
Patterson Lakes,18.8,32.44740602759691,3514
Point Cook,6.2,21.18732973940117,22426
Port Melbourne,10.1,4.182333222024122,5737
Prahran,24.3,5.3093007766988025,3847
Preston,13,8.954090842604513,13945
Princes Hill,17.3,3.6025433922897663,746
Quandong,1.4,40.649397464913974,64
Reservoir,14.1,11.960919415504227,25131
Richmond,18.9,3.5286650725291797,8974
Ringwood,26.7,23.80733816038396,9390
Ringwood East,38.4,25.57598671060303,5332
Ringwood North,40.3,23.725770903852425,4132
Ripponlea,29.8,7.604413793598871,412
Rosanna,25.2,12.516290214728908,3808
Rowville,22.3,27.556825394273766,13510
Roxburgh Park,14.9,21.177393691383223,7249
Sandringham,42.2,16.121123887814786,3935
Scoresby,16.1,24.487902831299518,2687
Seabrook,14.4,19.459500272396884,2024
Seaholme,17.2,11.865696771049224,872
Seddon,19.4,6.346330860054994,2185
Somerton,4.2,19.953177957353848,448
South Kingsville,18.5,8.24753182814299,1016
South Melbourne,16.8,2.25495093471642,3640
South Wharf,1.9,1.5771958524153227,26
South Yarra,26,3.7702728271835073,4785
Southbank,9.6,1.297019395625794,406
Spotswood,13.2,6.855164983432668,1335
Springvale,15.3,22.505365595991282,8834
Springvale South,22.7,23.804472153735954,4416
St Albans,6.5,15.89769165020891,14865
St Helena,23.6,20.165345123361043,1069
St Kilda,20.7,5.739223949839122,3319
St Kilda East,27.2,6.774787295416876,2797
St Kilda West,25,4.91245791663161,593
Strathmore,18.2,9.858342165516742,3498
Strathmore Heights,16.9,12.622315016799572,445
Sunbury,11.1,36.85268419087078,17281
Sunshine,11.2,11.679067945481686,4499
Sunshine North,7,12.494050874999148,5721
Sunshine West,6.3,13.505073889901977,8289
Surrey Hills,36.8,11.975655255334136,5717
Sydenham,6.8,21.570404095282296,4190
Tarneit,4.3,26.376046557528227,14332
Taylors Lakes,8.5,20.180280812315733,5918
Templestowe,36.4,17.653348995206933,7021
Templestowe Lower,28.8,14.274471345593472,5889
The Basin,58.8,31.863335017361372,1830
Thornbury,17.9,7.266068704203351,7192
Toorak,34.1,5.667590233206213,4108
Tottenham,9.2,9.763009946727456,254
Travancore,26.2,4.439060637732546,403
Truganina,1.3,22.04573607844845,8815
Tullamarine,11.3,14.509358415160008,5256
Upper Ferntree Gully,47,31.915728638905364,1089
Vermont,32.4,20.966681224265127,4725
Vermont South,32,20.277903967226752,4637
Viewbank,32.4,14.130569091788157,2900
Wantirna,29.1,23.514867847279163,5846
Wantirna South,25.6,23.73694797444876,8809
Warrandyte,61.7,22.8900410570363,2365
Warrandyte South,45.9,25.478693797859012,276
Warranwood,50.5,25.666689091854693,1901
Waterways,26.6,26.690501633448296,839
Watsonia,17.3,15.6685879614284,2582
Watsonia North,21.4,16.949752457847563,1575
Werribee,13.8,30.07329342723867,19070
Werribee South,4.2,27.138075994706316,1251
West Footscray,19.7,8.271701472667884,4334
West Melbourne,4.1,3.381649184541023,1380
Westmeadows,17.3,16.618457823575024,2952
Wheelers Hill,27.5,22.254312493493813,8149
Wildwood,4.9,31.771882633934357,253
Williams Landing,2.6,20.0845339992776,2869
Williamstown,26,8.28703857066049,5563
Williamstown North,11.8,9.328396614111565,1192
Windsor,20.1,5.180739037530624,2104
Wonga Park,55.4,28.39046639489713,1540
Wyndham Vale,7.1,31.64120579218124,6526
Yallambie,38.4,15.152374410930106,1707
Yarraville,21.1,7.15166618452901,6293
Yuroke,8,27.425353746627206,70
